Empresa,Nome,Cargo,Sexo,Nivel,Salario,Diretoria,Categoria,Grade,Mediana,PIR,Admissao,Idade,TdC,Demissao,Motivo
M4P,Desligado 76,Gerente de Produtos II,M,Gerente,30998,PRODUTOS,Regular,14,25277,123%,21/12/2020,37,18,15/07/2022,Voluntario
M4P,Desligado 77,Especialista Desenvolvimento I,M,Esp/Coord,16043,TECNOLOGIA,Dev,12,14187,113%,04/01/2021,35,13,11/02/2022,Voluntario
M4P,Desligado 78,Analista Desenvolvimento JR,M,Junior,5000,TECNOLOGIA,DEV,9,5250,95%,10/02/2021,29,12,18/02/2022,Voluntario
M4P,Desligado 79,Especialista de Produto I,M,Esp/Coord,14086,PRODUTOS,Regular,11,12000,117%,05/04/2021,27,15,10/07/2022,Voluntario
M4P,Desligado 80,Analista Desenvolvimento SR,M,Senior,13226,TECNOLOGIA,Dev,11,10450,127%,26/07/2021,41,12,19/08/2022,Voluntario
M4P,Desligado 81,Analista Desenvolvimento PL,M,Pleno,7334,TECNOLOGIA,Dev,10,8375,88%,04/09/2020,24,16,07/01/2022,Voluntario
M4P,Desligado 82,Analista Seguran�a PL,M,Pleno,7304,TECNOLOGIA,Alta Exp,10,6696,109%,19/04/2021,25,9,21/01/2022,Voluntario
M4P,Desligado 83,Analista Processos SR,M,Senior,10347,TECNOLOGIA,Alta Exp,11,9999,103%,03/05/2021,48,9,10/02/2022,involuntario
M4P,Desligado 84,Analista RH JR,M,Junior,3415,PEOPLE & CULTURE,Regular,8,4138,83%,10/05/2021,33,8,09/02/2022,involuntario
M4P,Desligado 85,Analista Desenvolvimento PL,M,Pleno,9002,TECNOLOGIA,Dev,10,8375,107%,17/05/2021,29,10,11/04/2022,Voluntario
M4P,Desligado 86,Designer PL,F,Pleno,7500,PRODUTOS,Alta Exp,10,6696,112%,13/10/2021,33,4,09/03/2022,Voluntario
M4P,Desligado 87,Analista Processos SR,F,Senior,10261,TECNOLOGIA,Alta Exp,11,9999,103%,21/06/2021,40,7,10/02/2022,involuntario
M4P,Desligado 88,Gerente de Produtos,F,Gerente,17444,PRODUTOS,Regular,13,18890,92%,28/06/2021,46,6,14/01/2022,Voluntario
M4P,Desligado 89,Analista Processos PL,F,Pleno,9157,TECNOLOGIA,Alta Exp,10,6696,137%,12/07/2021,30,6,10/02/2022,involuntario
M4P,Desligado 90,Assistente de Produtos,M,Assistente,3052,PRODUTOS,Regular,5,2200,139%,12/07/2021,27,8,18/03/2022,Voluntario
M4P,Desligado 91,Especialista de Produto I,F,Esp/Coord,16028,COMERCIAL,Regular,11,12000,134%,16/03/2020,42,24,08/04/2022,Voluntario
M4P,Desligado 92,Analista Desenvolvimento PL,M,Pleno,9004,TECNOLOGIA,Dev,10,8375,108%,19/07/2021,26,10,29/05/2022,Voluntario
M4P,Desligado 93,Analista Processos JR,M,Junior,5300,TECNOLOGIA,DEV,9,5250,101%,20/09/2021,23,4,10/02/2022,involuntario
M4P,Desligado 94,Gerente Desenvolvimento II,M,Gerente,30000,TECNOLOGIA,Dev,14,26287,114%,24/04/2014,36,94,11/03/2022,Voluntario
M4P,Desligado 95,Analista de Produtos JR,F,Junior,3800,TECNOLOGIA,Alta Exp,9,5250,72%,03/11/2021,30,8,30/07/2022,Voluntario
M4P,Desligado 96,Analista Desenvolvimento JR,M,Junior,3800,TECNOLOGIA,DEV,9,5250,72%,16/11/2021,25,2,02/02/2022,Voluntario
M4P,Desligado 97,Analista Processos SR,M,Senior,10000,TECNOLOGIA,Alta Exp,11,9999,100%,16/11/2021,47,2,10/02/2022,involuntario
M4P,Desligado 98,Analista Financeiro PL,F,Pleno,4500,FINANCEIRO,Regular,9,5643,80%,16/11/2021,56,2,10/02/2022,involuntario
M4P,Desligado 99,Analista de Produtos PL,F,Pleno,8000,COMERCIAL,High Tech,10,7685,104%,03/05/2022,30,4,30/09/2022,Voluntario
M4P,Desligado 100,Analista Desenvolvimento SR,M,Senior,11500,TECNOLOGIA,Dev,11,10450,110%,12/07/2022,42,1,08/09/2022,Voluntario
M4P,Desligado 101,Designer JR,M,Junior,3400,COMERCIAL,Alta Exp,9,5250,65%,12/07/2022,22,2,12/09/2022,Voluntario
M4P,Desligado 102,Analista Desenvolvimento PL,M,Pleno,10720,TECNOLOGIA,Dev,10,8375,128%,02/10/2017,33,53,15/03/2022,Voluntario
M4P,Desligado 103,Gerente de Produtos,M,Gerente,19375,COMERCIAL,Regular,13,18890,103%,03/08/2015,32,80,08/04/2022,Voluntario
M4P,Desligado 104,Especialista Desenvolvimento I,M,Esp/Coord,16563,TECNOLOGIA,Dev,12,14187,117%,09/03/2020,28,23,04/03/2022,Voluntario
M4P,Desligado 105,Gerente de Produto,F,Gerente,20174,COMERCIAL,Regular,13,18890,107%,02/08/2021,41,13,20/09/2022,involuntario
M4P,Desligado 106,Analista de Desenvolvimento PL,M,Pleno,8850,TECNOLOGIA,Dev,10,8375,106%,14/06/2022,30,3,23/09/2022,Voluntario
M4P,Desligado 107,Analista de Desenvolvimento SR,M,Senior,12159,TECNOLOGIA,Dev,11,10450,116%,18/10/2016,45,71,19/09/2022,involuntario
M4P,Desligado 108,Analista de Desenvolvimento SR,M,Senior,13000,TECNOLOGIA,Dev,11,10450,124%,19/07/2022,50,2,11/10/2022,involuntario
M4P,Desligado 109,Coordenador de Facilities,M,Esp/Coord,9099,FINANCEIRO,Regular,11,12000,76%,14/01/2013,37,116,13/10/2022,involuntario
M4P,Desligado 110,Coordenador Financeiro,F,Esp/Coord,10774,FINANCEIRO,Regular,11,12000,90%,24/04/2019,46,41,13/10/2022,involuntario
M4P,Desligado 111,Analista de Marketing SR,M,Senior,7032,COMERCIAL,Regular,10,6696,105%,12/04/2022,33,6,19/10/2022,Voluntario
MULTI,Desligado 112,Especialista Desenvolvimento I,M,Esp/Coord,16890,TECNOLOGIA,Dev,12,14187,119%,02/04/2012,50,122,12/06/2022,Voluntario
MULTI,Desligado 113,Analista Desenvolvimento JR,F,Junior,3839,TECNOLOGIA,DEV,9,5250,73%,14/06/2021,26,9,17/03/2022,Voluntario
MULTI,Desligado 114,Advogado SR,M,Senior,8575,FINANCEIRO,Alta Exp,11,9999,86%,16/08/2021,33,7,14/04/2022,Voluntario
MULTI,Desligado 115,Gerente de Negocios I,M,Gerente,16619,COMERCIAL,Regular,13,18890,88%,08/06/2020,36,26,11/08/2022,Voluntario
MULTI,Desligado 116,Analista Financeiro JR,M,Junior,3649,FINANCEIRO,Regular,8,4138,88%,11/01/2021,26,13,16/02/2022,Voluntario
MULTI,Desligado 117,Analista Financeiro JR,F,Junior,3124,FINANCEIRO,Regular,8,4138,75%,11/01/2021,28,18,13/07/2022,Voluntario
MULTI,Desligado 118,Analista Desenvolvimento PL,M,Pleno,9500,TECNOLOGIA,Dev,10,8375,113%,04/10/2021,25,5,04/03/2022,Voluntario
MULTI,Desligado 119,Gerente de RH,F,Gerente,16575,PEOPLE & CULTURE,Regular,13,18890,88%,19/03/2012,36,117,17/01/2022,Voluntario
MULTI,Desligado 120,Analista Desenvolvimento PL,M,Pleno,9000,TECNOLOGIA,Dev,10,8375,107%,03/11/2021,29,6,06/05/2022,Voluntario
MULTI,Desligado 121,Assistente TI,M,Assistente,3000,TECNOLOGIA,Regular,5,2200,136%,09/03/2022,19,2,02/06/2022,Voluntario
MULTI,Desligado 122,Analista Desenvolvimento SR,M,Senior,13226,TECNOLOGIA,Dev,11,10450,127%,19/07/2021,28,5,14/01/2022,Voluntario
MULTI,Desligado 123,Gerente de Negocios II,M,Gerente,16572,COMERCIAL,Regular,13,18890,88%,05/05/2014,47,101,27/10/2022,involuntario
BEMOBI,Desligado 124,Analista de RI e M&A PI,M,Pleno,4998,FINANCEIRO,Regular,9,5643,89%,23/03/2021,27,9,10/01/2022,involuntario
BEMOBI,Desligado 125,Analista Desenvolvimento PL,M,Pleno,8136,TECNOLOGIA,Dev,10,8375,97%,16/11/2021,27,9,05/09/2022,involuntario
BEMOBI,Desligado 126,Analista Desenvolvimento PL,M,Pleno,7627,TECNOLOGIA,Dev,10,8375,91%,16/11/2021,32,9,05/09/2022,involuntario
BEMOBI,Desligado 127,Analista Marketing JR,M,Junior,4034,PRODUTOS,Regular,8,4138,97%,07/12/2021,41,8,01/09/2022,Voluntario
BEMOBI,Desligado 128,Gerente de Infraestrutura I,M,Gerente,20206,TECNOLOGIA,High Tech,13,16000,126%,01/04/2005,59,210,25/10/2022,involuntario
BEMOBI,Desligado 129,Gerente de Suporte I,M,Gerente,25475,TECNOLOGIA,High Tech,13,16000,159%,02/05/2008,47,173,25/10/2022,involuntario
BEMOBI,Desligado 130,LIDER T�CNICO,M,Esp/Coord,16564,TECNOLOGIA,Alta Exp,12,13698,121%,15/01/2018,28,58,25/11/2022,Voluntario
BEMOBI,Desligado 131,ANL ADMINISTRATIVO JR,M,Junior,3186,FINANCEIRO,Regular,8,4138,77%,05/11/2018,29,48,18/11/2022,Voluntario
BEMOBI,Desligado 132,ANL DE SUPORTE N1 JR,M,Junior,4500,TECNOLOGIA,Alta Exp,9,5250,86%,03/03/2020,27,32,14/11/2022,Voluntario
BEMOBI,Desligado 133,ANL MARKETING JR,M,Junior,3357,COMERCIAL,Regular,8,4138,81%,03/11/2021,23,11,02/11/2022,Voluntario
BEMOBI,Desligado 134,ANL DBA SR,M,Senior,11050,TECNOLOGIA,Alta Exp,11,9999,111%,20/03/2015,36,91,14/11/2022,Voluntario
BEMOBI,Desligado 135,ANL INFRAESTRUTURA SR,M,Senior,12136,TECNOLOGIA,Alta Exp,11,9999,121%,14/12/2012,37,119,20/11/2022,Voluntario
BEMOBI,Desligado 136,ESPECIALISTA MARKETING,M,Esp/Coord,20266,PRODUTOS,Regular,11,12000,169%,03/06/2019,31,41,14/11/2022,Voluntario
M4P,Desligado 137,ANL RH SR,F,Senior,7500,PEOPLE & CULTURE,Regular,10,6696,112%,17/05/2022,28,5,01/11/2022,Voluntario
M4P,Desligado 138,ANL DESENVOLVIMENTO SR,M,Senior,11479,TECNOLOGIA,Dev,11,10450,110%,21/07/2014,33,99,03/11/2022,Voluntario
M4P,Desligado 139,ANL DE DADOS PL,M,Pleno,9079,TECNOLOGIA,Alta Exp,10,6696,136%,16/08/2021,34,14,02/11/2022,Voluntario
BEMOBI,Desligado 140,ANL DE SUPORTE N1 PL,M,Pleno,7275,TECNOLOGIA,Alta Exp,10,6696,109%,01/04/2014,40,104,09/12/2022,Voluntario
M4P,Desligado 141,ANL DE OPERA��ES JR,M,Junior,4200,TECNOLOGIA,Alta Exp,9,5250,80%,09/11/2020,36,25,16/12/2022,Voluntario
M4P,Desligado 142,ANL DESENVOLVIMENTO PL,M,Pleno,9000,TECNOLOGIA,Dev,10,8375,107%,04/10/2021,34,14,04/12/2022,Voluntario
M4P,Desligado 143,ANL DESENVOLVIMENTO PL,M,Pleno,10000,TECNOLOGIA,Dev,10,8375,119%,18/10/2021,31,13,04/12/2022,Voluntario
M4P,Desligado 144,DESIGNER JR,M,Junior,4540,PRODUTOS,Alta Exp,9,5250,86%,02/08/2021,28,16,04/12/2022,Voluntario
M4P,Desligado 145,ANL DESENVOLVIMENTO SR,M,Senior,13000,TECNOLOGIA,Dev,11,10450,124%,03/11/2021,34,13,06/12/2022,involuntario
M4P,Desligado 146,ANL DESENVOLVIMENTO PL,M,Pleno,8000,TECNOLOGIA,Dev,10,8375,96%,17/05/2022,8,6,06/12/2022,involuntario
M4P,Desligado 147,GERENTE DESENVOLVIMENTO,M,Gerente,21850,TECNOLOGIA,Dev,14,26287,83%,04/05/2020,33,31,02/01/2023,Voluntario
M4P,Desligado 148,ANL DESENVOLVIMENTO PL,M,Pleno,10441,TECNOLOGIA,Dev,10,8375,125%,02/08/2021,24,17,02/01/2023,Voluntario
M4P,Desligado 149,ANL DESENVOLVIMENTO JR,F,Junior,3800,TECNOLOGIA,Dev,9,5250,72%,15/02/2022,34,10,02/01/2023,Voluntario
BEMOBI,Desligado 150,ANL DESENVOLVIMENTO SR,M,Senior,10380,TECNOLOGIA,Dev,11,10450,99%,15/07/2019,35,41,13/01/2023,Voluntario
BEMOBI,Desligado 151,ANL DESENVOLVIMENTO SR,M,Senior,11500,TECNOLOGIA,Dev,11,10450,110%,12/08/2019,28,41,23/01/2023,involuntario
M4P,Desligado 152,ESPECIALISTA DESENVOLVIMENTO I,M,Esp/Coord,16500,TECNOLOGIA,Dev,12,14187,116%,18/04/2022,35,9,23/01/2023,involuntario
M4P,Desligado 153,ESPECIALISTA DESENVOLVIMENTO II,M,Esp/Coord,18000,TECNOLOGIA,Dev,13,19328,93%,10/05/2022,41,8,01/02/2023,involuntario
M4P,Desligado 154,ANL DESENVOLVIMENTO PL,M,Pleno,10000,TECNOLOGIA,Dev,10,8375,119%,06/12/2022,26,1,01/02/2023,involuntario
M4P,Desligado 155,DESIGNER SR,M,Senior,9391,PRODUTOS,Alta Exp,11,9999,94%,05/04/2021,39,21,27/01/2023,involuntario
BEMOBI,Desligado 156,GERENTE DE PRODUTOS,M,Gerente,16510,PRODUTOS,Regular,13,18890,87%,22/01/2018,40,60,31/01/2023,Voluntario
M4P,Desligado 157,ANL DESENVOLVIMENTO JR,M,Junior,4600,TECNOLOGIA,Dev,9,5250,88%,01/10/2018,31,52,06/02/2023,involuntario
M4P,Desligado 158,ANL DESENVOLVIMENTO JR,M,Junior,5402,TECNOLOGIA,Dev,9,5250,103%,16/11/2021,24,14,13/02/2023,involuntario
M4P,Desligado 159,ANL DESENVOLVIMENTO PL,M,Pleno,9413,TECNOLOGIA,Dev,10,8375,112%,01/06/2022,43,8,13/02/2023,involuntario
M4P,Desligado 160,ASSISTENTE TI,F,Assistente,3208,TECNOLOGIA,Regular,5,2200,146%,13/12/2021,31,14,01/03/2023,involuntario
M4P,Desligado 161,ANL DESENVOLVIMENTO PL,M,Pleno,11545,TECNOLOGIA,Dev,10,8375,138%,10/05/2022,42,9,01/03/2023,involuntario
M4P,Desligado 162,ANL FINANCEIRO PL,M,Pleno,5002,FINANCEIRO,Regular,9,5643,89%,12/07/2021,30,19,23/02/2023,involuntario
BEMOBI,Desligado 163,ANL MARKETING JR,M,Junior,3667,COMERCIAL,Regular,8,4138,89%,04/01/2021,29,25,28/02/2023,Voluntario
M4P,Desligado 164,ANALISTA DESENVOLVIMENTO PL,M,Pleno,8566,TECNOLOGIA,Dev,10,8375,102%,02/08/2022,33,6,19/02/2023,Voluntario
M4P,Desligado 165,ANALISTA DESENVOLVIMENTO SR,M,Senior,11500,TECNOLOGIA,Dev,11,10450,110%,23/08/2022,24,5,19/02/2023,Voluntario
BEMOBI,Desligado 166,ANL MARKETING SR,M,Senior,7682,COMERCIAL,Regular,10,6696,115%,22/09/2020,26,29,05/03/2023,Voluntario
BEMOBI,Desligado 167,ANL MARKETING JR,M,Junior,4242,PRODUTOS,Regular,8,4138,103%,08/06/2021,24,20,07/03/2023,Voluntario
M4P,Desligado 168,ANL SEGURAN�A JR,M,Junior,5886,TECNOLOGIA,DEV,9,5250,112%,14/06/2021,29,21,16/03/2023,involuntario
M4P,Desligado 169,ESPECIALISTA DE DESENVOLVIMENTO I,M,Esp/Coord,16515,TECNOLOGIA,Dev,13,19328,85%,03/05/2021,32,22,19/03/2023,Voluntario
M4P,Desligado 170,ESPECIALISTA DESENVOLVIMENTO I,M,Esp/Coord,17325,TECNOLOGIA,Dev,12,14187,122%,18/04/2022,35,9,23/01/2023,involuntario
MULTI,Desligado 171,ANL DESENVOLVIMENTO SR,M,Senior,14747,TECNOLOGIA,Dev,11,10450,141%,22/03/2021,28,24,26/03/2023,Voluntario
